continentExp;countriesAndTerritories;Mín. de popData2019; cases ;deaths;% obesidad
Africa;South Africa;58558267;860964;23276;51,9
Africa;Morocco;36471766;399609;6624;59,5
Africa;Egypt;100388076;121575;6920;61,9
Africa;Ethiopia;112078727;116769;1806;18,1
Africa;Tunisia;11694721;111361;3894;62,2
Africa;Algeria;43053054;92102;2596;60,7
Africa;Kenya;52573967;91892;1587;22,6
Africa;Libya;6777453;90779;1299;65,7
Africa;Nigeria;200963603;73175;1197;26
Africa;Ghana;30417858;53014;327;29,3
Africa;Uganda;44269587;27532;221;19
Africa;Cameroon;25876387;25143;443;29,7
Africa;Cote dIvoire;25716554;21680;133;28,7
Africa;Sudan;42813237;21386;1347;0
Africa;Zambia;17861034;18274;367;23,9
Africa;Madagascar;26969306;17638;258;21,1
Africa;Senegal;16296362;17075;349;24,9
Africa;Mozambique;30366043;16954;142;23,1
Africa;Namibia;2494524;16536;160;36,6
Africa;Angola;31825299;16188;371;23,9
Africa;Democratic Republic of the Congo;86790568;14512;355;22,1
Africa;Guinea;12771246;13420;79;23,8
Africa;Botswana;2303703;12501;37;38,4
Africa;Cape Verde;549936;11357;110;32,1
Africa;Zimbabwe;14645473;11246;307;32,4
Africa;Mauritania;4525698;10780;222;31,5
Africa;Gabon;2172578;9330;63;36,9
Africa;Eswatini;1148133;6768;127;33
Africa;Rwanda;12626938;6659;56;22
Africa;Malawi;18628749;6066;187;20,1
Africa;Congo;5380504;6049;99;28,1
Africa;Mali;19658023;5814;194;24,4
Africa;Djibouti;973557;5728;61;35,7
Africa;Equatorial Guinea;1355982;5185;85;25,1
Africa;Central African Republic;4745179;4936;63;23,2
Africa;Somalia;15442906;4579;121;24,7
Africa;Burkina Faso;20321383;4030;71;20
Africa;Gambia;2347696;3782;123;27,9
Africa;Togo;8082359;3251;66;25
Africa;South Sudan;11062114;3206;62;0
Africa;Benin;11801151;3090;44;26,3
Africa;Guinea Bissau;1920917;2444;44;26,9
